properties{
  y = 664,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 696,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 56,
  y = 712,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "123",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 136,
  y = 776,
  width = 16,
  height = 16,
  pattern = "123",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 56,
  y = 896,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 48,
  height = 64,
  pattern = "26",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 168,
  y = 784,
  width = 64,
  height = 24,
  pattern = "108",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 120,
  y = 736,
  width = 32,
  height = 16,
  pattern = "105",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 232,
  y = 792,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 32,
  y = 648,
  width = 16,
  height = 24,
  pattern = "104",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 376,
  y = 728,
  width = 48,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 8,
  y = 848,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 2,
  x = 144,
  y = 952,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 176,
  y = 904,
  width = 16,
  height = 32,
  pattern = "126",
}

tile{
  layer = 2,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 376,
  y = 888,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 336,
  y = 776,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 120,
  y = 856,
  width = 24,
  height = 32,
  pattern = "47",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 328,
  y = 856,
  width = 24,
  height = 32,
  pattern = "66",
}

tile{
  layer = 2,
  x = 424,
  y = 544,
  width = 160,
  height = 176,
  pattern = "76",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 424,
  y = 544,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 472,
  y = 544,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 520,
  y = 544,
  width = 48,
  height = 8,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 440,
  y = 720,
  width = 32,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 472,
  y = 720,
  width = 96,
  height = 40,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 568,
  y = 720,
  width = 16,
  height = 40,
  pattern = "68",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 472,
  y = 576,
  width = 96,
  height = 16,
  pattern = "130",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 472,
  y = 512,
  width = 96,
  height = 64,
  pattern = "131",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 472,
  y = 592,
  width = 96,
  height = 16,
  pattern = "133",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 504,
  y = 584,
  width = 32,
  height = 24,
  pattern = "122",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 576,
  y = 640,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 576,
  y = 544,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 576,
  y = 560,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 440,
  y = 632,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 488,
  y = 680,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 536,
  y = 616,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 400,
  y = 560,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 384,
  y = 536,
  width = 16,
  height = 32,
  pattern = "145",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 448,
  y = 568,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 344,
  y = 560,
  width = 16,
  height = 40,
  pattern = "147",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 232,
  y = 520,
  width = 16,
  height = 40,
  pattern = "147",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 528,
  y = 600,
  width = 24,
  height = 32,
  pattern = "47",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 480,
  y = 584,
  width = 16,
  height = 32,
  pattern = "65",
  tileset = "castle",
}

tile{
  layer = 2,
  x = 552,
  y = 584,
  width = 16,
  height = 32,
  pattern = "126",
  tileset = "castle",
}

tile{
  layer = 2,
  x = 296,
  y = 792,
  width = 16,
  height = 24,
  pattern = "128",
}

tile{
  layer = 2,
  x = 328,
  y = 792,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 2,
  x = 136,
  y = 832,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 344,
  y = 832,
  width = 80,
  height = 32,
  pattern = "44",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 496,
  y = 856,
  width = 16,
  height = 32,
  pattern = "3",
  tileset = "mll_hdm",
}

tile{
  layer = 2,
  x = 216,
  y = 776,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 416,
  y = 792,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 144,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

destination{
  name = "sapphire_south_dest1",
  layer = 2,
  x = 24,
  y = 901,
  direction = 1,
}

npc{
  name = "save_book",
  layer = 2,
  x = 64,
  y = 909,
  direction = 3,
  subtype = 1,
}

teletransporter{
  name = "tele2",
  layer = 2,
  x = 0,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "first_map",
  destination = "tele_first_map1",
}

npc{
  name = "Anie",
  layer = 2,
  x = 320,
  y = 821,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_18.2",
}

destructible{
  name = "b1",
  layer = 2,
  x = 624,
  y = 909,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 640,
  y = 917,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 656,
  y = 909,
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 672,
  y = 917,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 688,
  y = 901,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 704,
  y = 917,
  sprite = "destructibles/cabbagge_violet",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 704,
  y = 901,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 720,
  y = 917,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 720,
  y = 901,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 736,
  y = 893,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 744,
  y = 909,
  treasure_name = "libro",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 720,
  y = 885,
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  name = "Jimmy",
  layer = 2,
  x = 576,
  y = 885,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_6.1",
}

npc{
  name = "Erika",
  layer = 2,
  x = 168,
  y = 925,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sweeping_lady_6",
}

npc{
  name = "Niko",
  layer = 2,
  x = 480,
  y = 885,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid/kid_4.2",
}

npc{
  name = "Lois",
  layer = 2,
  x = 296,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_1.1",
}

npc{
  name = "Camila",
  layer = 2,
  x = 80,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_1.6",
}

npc{
  name = "Doris",
  layer = 2,
  x = 560,
  y = 645,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_2.7",
}

npc{
  name = "Caston",
  layer = 2,
  x = 240,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_3.1",
}

npc{
  name = "Vin_1",
  layer = 2,
  x = 504,
  y = 885,
  direction = 3,
  subtype = 1,
}

teletransporter{
  layer = 2,
  x = 176,
  y = 936,
  width = 16,
  height = 16,
  destination_map = "Saphire/hostal",
  sound = "door_open",
}

destination{
  name = "Saphire_hostal_out",
  layer = 2,
  x = 168,
  y = 941,
  direction = 1,
}

npc{
  name = "Cartel_1",
  layer = 2,
  x = 128,
  y = 885,
  direction = 3,
  subtype = 1,
}

npc{
  name = "Cartel_2",
  layer = 2,
  x = 536,
  y = 629,
  direction = 3,
  subtype = 1,
}

npc{
  name = "l0",
  layer = 2,
  x = 344,
  y = 629,
  direction = 3,
  subtype = 1,
  sprite = "animals/cordero",
}

npc{
  name = "l3",
  layer = 2,
  x = 328,
  y = 693,
  direction = 3,
  subtype = 1,
  sprite = "animals/cordero",
}

npc{
  name = "l2",
  layer = 2,
  x = 288,
  y = 725,
  direction = 3,
  subtype = 1,
  sprite = "animals/cordero",
}

npc{
  name = "l1",
  layer = 2,
  x = 392,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "animals/cordero",
}

destructible{
  layer = 2,
  x = 256,
  y = 589,
  sprite = "destructibles/stone_white",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  layer = 2,
  x = 232,
  y = 589,
  sprite = "destructibles/stone_white",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  layer = 2,
  x = 216,
  y = 597,
  sprite = "destructibles/stone_white",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  layer = 2,
  x = 200,
  y = 589,
  sprite = "destructibles/stone_white",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

block{
  layer = 2,
  x = 208,
  y = 573,
  sprite = "destructibles/stone_brown",
  pushable = true,
  pullable = true,
  max_moves = 0,
}

tile{
  layer = 3,
  x = 208,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 256,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 280,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 304,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 184,
  y = 888,
  width = 144,
  height = 80,
  pattern = "24",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 200,
  y = 928,
  width = 16,
  height = 32,
  pattern = "27",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 288,
  y = 928,
  width = 16,
  height = 32,
  pattern = "27",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 136,
  y = 544,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 176,
  y = 600,
  width = 48,
  height = 48,
  pattern = "85",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 232,
  y = 616,
  width = 48,
  height = 32,
  pattern = "81",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 264,
  y = 888,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 264,
  y = 872,
  width = 16,
  height = 24,
  pattern = "126",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 176,
  y = 952,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 120,
  y = 704,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 168,
  y = 728,
  width = 64,
  height = 56,
  pattern = "109",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 232,
  y = 768,
  width = 16,
  height = 24,
  pattern = "104",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 368,
  y = 760,
  width = 16,
  height = 24,
  pattern = "104",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 376,
  y = 680,
  width = 48,
  height = 48,
  pattern = "102",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 3,
  x = 440,
  y = 744,
  width = 144,
  height = 32,
  pattern = "44",
  tileset = "oceanheart_outdoors_1",
}

